Ticker,Spread_Type,Expiration,Strike 1,Strike 2,S1 %spot,S2 %spot,Cost,Cost % Spot,Payout Ratio,Flag
EFA,PUT,2026-05-15,98.0,93.0,96.10669689793326,91.20329399497749,0.5630000000000001,0.5521231668728207,7.880994671403196,✅ Viable
EFA,PUT,2026-05-22,98.5,91.0,96.59703718822884,89.24193283379516,0.6980000000000002,0.6845150452526269,9.744985673352433,✅ Viable
EFA,CALL,2026-05-22,111.0,120.0,108.85554444561829,117.68166967093869,0.0950500000000003,0.09321368918518964,93.68700683850575,⚠️ Micro-Premium
EFA,PUT,2026-05-29,98.0,91.0,96.10669689793326,89.24193283379516,0.531,0.5207413882939037,12.182674199623353,✅ Viable
EFA,CALL,2026-05-29,108.0,109.0,105.91350270384483,106.89418328443598,0.7805000000000002,0.7654211931513972,0.28122998078155,✅ Viable
VGK,CALL,2026-05-15,92.0,95.0,105.57723277988558,109.01996863140357,0.6640000000000001,0.7619922018026526,3.5180722891566254,✅ Viable
DIA,PUT,2026-05-08,482.0,466.0,97.42096986139408,94.18707874566317,2.1182000000000003,0.4281267600838278,6.553583231045226,✅ Viable
DIA,CALL,2026-05-08,506.0,513.0,102.27180653499049,103.68663389812276,1.6497500000000005,0.3334444917610684,3.2430671313835413,✅ Viable
DIA,PUT,2026-05-15,480.0,460.0,97.01673347192774,92.97436957726407,2.311,0.46709514802838537,7.654262224145392,✅ Viable
DIA,CALL,2026-05-15,508.0,520.0,102.67604292445685,105.10146126125504,2.1815,0.4409208418104382,4.50080220032088,✅ Viable
DIA,PUT,2026-05-22,474.0,457.0,95.80402430352864,92.36801499306453,4.359999999999999,0.8812353290366768,2.89908256880734,✅ Viable
DIA,CALL,2026-05-22,510.0,525.0,103.0802793139232,106.11205223492095,2.4925,0.5037796003724581,5.018054162487462,✅ Viable
DIA,PUT,2026-05-29,478.0,453.0,96.61249708246136,91.5595422141318,3.1319999999999997,0.6330341859043284,6.98212005108557,✅ Viable
DIA,CALL,2026-05-29,510.0,525.0,103.0802793139232,106.11205223492095,3.1505,0.6367733725068923,3.7611490239644496,✅ Viable
INDA,PUT,2026-05-15,48.0,45.0,96.03841624575627,90.03601523039649,0.3801,0.7605042086460824,6.892659826361483,✅ Viable
INDA,CALL,2026-05-15,52.0,55.0,104.04161759956929,110.04401861492906,0.2795000000000001,0.5592236945976851,9.733452593917708,✅ Viable
IWM,PUT,2026-05-08,267.0,256.0,96.57117671816177,92.59258891329368,1.7367499999999998,0.6281647609186046,5.333669209730819,✅ Viable
IWM,CALL,2026-05-08,285.0,294.0,103.08159312612773,106.33680133011072,1.32095,0.47777414189459094,5.813278322419471,✅ Viable
IWM,PUT,2026-05-15,265.0,252.0,95.84779711727666,91.14582971152346,1.9825,0.7170500293773622,5.557377049180328,✅ Viable
IWM,CALL,2026-05-15,287.0,296.0,103.80497272701284,107.06018093099581,1.7420000000000004,0.6300636323709282,4.166475315729046,✅ Viable
IWM,PUT,2026-05-22,264.0,247.5,95.48610731683411,89.51822560953198,2.1965000000000003,0.7944516466720687,6.5119508308672875,✅ Viable
IWM,CALL,2026-05-22,289.0,299.0,104.52835232789795,108.14525033232347,1.6360000000000001,0.5917245135240174,5.112469437652812,✅ Viable
IWM,PUT,2026-05-29,263.0,246.0,95.12441751639156,88.97569090886815,2.6795,0.9691478202858219,5.344467251352864,✅ Viable
IWM,CALL,2026-05-29,290.0,300.0,104.8900421283405,108.50694013276603,1.9025,0.6881148453419579,4.256241787122208,✅ Viable
FXI,CALL,2026-05-08,38.5,39.0,104.13848722958679,105.4909351156853,0.19050000000000003,0.5152826446035399,1.6246719160104983,✅ Viable
FXI,PUT,2026-05-15,35.5,34.0,96.0237999129956,91.9664562547,0.17900000000000005,0.48417634322327374,7.379888268156423,✅ Viable
FXI,CALL,2026-05-15,38.5,40.0,104.13848722958679,108.19583088788237,0.262,0.7086826923156295,4.7251908396946565,✅ Viable
