Ticker,Strategy,1d,10d,20d,60d,ytd,1y,Sharpe_10d,Sharpe_20d,Sharpe_60d,Sharpe_ytd,Sharpe_1y
SPY,Selling Daily ATM Straddle,0.0030381799996854753,0.0034386185024519733,0.013057589403526082,0.021483311774398883,0.024449160956666383,0.16095132401371792,3.096570823765891,3.572874917003304,1.4051188559932577,1.276209639247259,2.5967923903901933
SPY,Selling Daily ATM Call,-0.003406719113447476,-0.009676095385266259,-0.03799599630342754,-0.008723066950485525,-0.010595117368469742,-0.04476315915639273,-4.876809863636509,-9.722119711493471,-0.5810314585700546,-0.5755798049487342,-0.820853980515141
SPY,Selling Daily ATM Put,0.006444899113132951,0.013125838687093827,0.05272380548597089,0.029302436455609593,0.034052505612706785,0.21165299492426337,5.196396696452606,8.598636619629161,1.247011685843991,1.15053883664515,2.4242542215981278
SPY,Selling Daily Strangle,0.0036275539697234738,0.00466172651068586,0.016231699121499243,0.015529499227777244,0.01628685286868392,0.07436287375339257,4.606323691378395,6.770293496659462,1.3128679988982286,1.0446746985094377,1.7102308483588564
SPY,Selling Daily 25d Call,-0.0009085883433688213,-0.0040219038186402045,-0.01566605269323873,-0.00031053629494659507,0.0007086527405759657,-0.003314536703041382,-4.035371943866476,-7.4616187027336025,-0.03853980374944444,0.10703947403693374,-0.12904790001031807
SPY,Selling Daily 25d Put,0.004536142313092295,0.00868302260111542,0.032306253668455076,0.015575494680491797,0.015248830020545778,0.07700902730737913,5.145436665264194,8.808607060340051,1.040700189002062,0.787586677323261,1.3899240852890804
SPY,"Sell 25d Put, Buy 25d Call",0.005444730656461116,0.012696155888215932,0.048566688759753784,0.015467566099609753,0.01404183262975911,0.07906451544266102,4.924190088704678,8.779741690755014,0.808777119569789,0.5827529576995132,1.0878537684873424
SPY,Stock,0.009949689423536245,0.02422825870079537,0.09678896282278204,0.045095615502071196,0.05482085981418128,0.3108014445700953,5.505230149911697,9.802512022827434,1.281228573942699,1.2375871011488058,2.2381741224944105
QQQ,Selling Daily ATM Straddle,0.0035821227374299713,-0.00045421182444360664,0.0049613115946562925,0.01684506091894722,0.0217766680403928,0.12615317912998325,-0.19253686058829747,1.3081204061049574,1.06064400202182,1.1098478776212597,2.013670508565539
QQQ,Selling Daily ATM Call,-0.0028230528128755372,-0.02051173697247677,-0.06175532396051475,-0.030355466870712555,-0.029736776562620415,-0.0966895223918669,-7.9625396172843725,-11.266809639096174,-1.5040471143562677,-1.1512833436704215,-1.3988779112105487
QQQ,Selling Daily ATM Put,0.00640517555030562,0.020225090331581486,0.07043644882827094,0.046540514146194756,0.05053819542933291,0.2395314427417896,5.075261678847008,9.522581015680885,1.6273329429659165,1.4119335158942845,2.209032703358531
QQQ,Selling Daily Strangle,0.0043311836526112035,0.0037253702348702955,0.012478768425577602,0.01609340578372276,0.01990201333712216,0.08216657084757895,3.073763015116191,3.691446956294217,1.1273758806123404,1.1097102198196127,1.6074034302018327
QQQ,Selling Daily 25d Call,-0.0016798774067818822,-0.009389558969590484,-0.02896957729243055,-0.010346067173176654,-0.007440456061232337,-0.027049958533617247,-5.651318271467716,-9.445879641089382,-1.1869307141669432,-0.6786568791040392,-0.8492480935977353
QQQ,Selling Daily 25d Put,0.006011061059393086,0.013167761197572458,0.042511046945708175,0.02624483324310134,0.02697308215941141,0.11056747373633513,6.697959713091167,9.472824568164532,1.4097744134044892,1.143386263969226,1.598501761080284
QQQ,"Sell 25d Put, Buy 25d Call",0.007690938466174968,0.02262630794131959,0.0732657616947281,0.03617887645442952,0.03372754958905855,0.1385708692148062,6.574944705276969,10.397236393293644,1.4449623798321447,1.0706110486077534,1.453787322574781
QQQ,Stock,0.009326299560137086,0.04257810670288986,0.14278379627252713,0.08445122941501348,0.09045480525842953,0.4111754512025021,6.6302886914152515,10.946634522685041,1.8194655019777441,1.5487800405629284,2.2050494519605914
DIA,Selling Daily ATM Straddle,-0.0014914067587941116,-0.002914358603266276,0.011535142356562389,0.015916822599848723,0.016358162413715682,0.13568947451373092,-1.4666408488381262,2.6458910897199446,0.8700960277706934,0.7459606622501276,1.2692389090995546
DIA,Selling Daily ATM Call,-0.00886168711912283,-0.01241811879958632,-0.02571751745210915,0.004177618888343337,-0.003585463758968621,-0.027914153588259105,-3.6487279854303165,-4.2703068166754905,0.2770629179672977,-0.12642669181613359,-0.4034165793835924
DIA,Selling Daily ATM Put,0.007370280360328607,0.009462397118608523,0.037857617637711005,0.010640259477094238,0.018666942243588336,0.16690055990774866,4.105838019163102,6.281672658152597,0.4940521592113819,0.6683476143100533,1.6678921131221602
DIA,Selling Daily Strangle,0.0002895817007788626,0.0025606081489861765,0.010502201334529948,0.012872856317818648,0.001341738717629104,0.0523603277378788,1.8648156888459342,4.911335721464241,1.188500034805384,0.11308471297737205,1.3770046708123531
DIA,Selling Daily 25d Call,-0.004228849451653693,-0.005088998465220929,-0.011103881311576469,0.0056187913752843155,-0.002403896843758746,-0.001335075073687908,-3.191409873221996,-3.385022353125225,0.7334419240412243,-0.2003874906612615,-0.02595708104225045
DIA,Selling Daily 25d Put,0.004518431152432667,0.007641231703474194,0.021708335229225106,0.006913300806001166,0.0033595533341763684,0.05277711481698533,4.277937178918938,5.613976566226649,0.5118936564090102,0.20714380355627673,1.102479835666723
DIA,"Sell 25d Put, Buy 25d Call",0.00874728060408625,0.012687444439268836,0.03290120238321692,0.0007377034167355134,0.0050046948969602045,0.05212745357512083,4.1201420801536015,4.792133151203062,0.07814674235104498,0.22597717331457778,0.7428347217177255
DIA,Stock,0.016330038676407366,0.023134605084256465,0.06742176753782614,0.012682747792752691,0.031228587446273215,0.2412216029790315,4.264041122905833,5.916796529050073,0.4167394808857733,0.7219430894184827,1.78848720740222
IWM,Selling Daily ATM Straddle,-0.0009673119507899175,0.003138242019229631,0.017796795779160268,0.011045847835832179,0.01683939058843853,0.13498562956187032,1.0176990970487554,3.4569273514198757,0.547577548343042,0.6722525142760692,1.5836381249440603
IWM,Selling Daily ATM Call,-0.011258642723285806,-0.012736272712110863,-0.04358290705336609,-0.02252473372745134,-0.0454195398842161,-0.10620379828840687,-3.3659739375704776,-6.676419064273557,-0.9160618711541281,-1.492626852738817,-1.1763702273529175
IWM,Selling Daily ATM Put,0.010291330772495888,0.015800657108662852,0.06354340991741703,0.03190539897641553,0.062216666937874976,0.25997439276571677,3.702234373860177,8.067982278134354,1.0340509950794086,1.5711917433232283,2.035321932233583
IWM,Selling Daily Strangle,-0.0023743274223732014,0.0005680231416345105,0.016559179464286533,0.013783432812481067,0.01292247400777824,0.058832348263908374,0.5232172854411782,6.512128910964149,0.9821242820954218,0.759547529992687,1.215034945385413
IWM,Selling Daily 25d Call,-0.004392912929883863,-0.005129328065263561,-0.01664464785446218,-0.0038682111955877785,-0.014475949051982684,-0.041573693420168145,-2.8148274046786046,-4.7859985032767165,-0.3495915197023569,-1.0629512705727735,-0.889318833297002
